metadata_filepath,experiment_id,#images_requested,#images_downloaded,#images_missing,#percentage_downloaded,#percentage_missing
/projects/biofid/Nicolas/bioFM/data/IDR/cell/meta/metadata_experiment_3105.json,screen_3105,1300,1300,0,100.0,0.0
/projects/biofid/Nicolas/bioFM/data/IDR/cell/meta/metadata_experiment_1404.json,project_1404,1300,1300,0,100.0,0.0
/projects/biofid/Nicolas/bioFM/data/IDR/cell/meta/metadata_experiment_1507.json,project_1507,1300,1300,0,100.0,0.0
/projects/biofid/Nicolas/bioFM/data/IDR/cell/meta/metadata_experiment_902.json,project_902,1300,1300,0,100.0,0.0
/projects/biofid/Nicolas/bioFM/data/IDR/cell/meta/metadata_experiment_505.json,project_505,1300,1300,0,100.0,0.0
/projects/biofid/Nicolas/bioFM/data/IDR/cell/meta/metadata_experiment_1201.json,screen_1201,1300,1291,9,99.3076923076923,0.6923076923076923
/projects/biofid/Nicolas/bioFM/data/IDR/cell/meta/metadata_experiment_3151.json,screen_3151,1300,1300,0,100.0,0.0
/projects/biofid/Nicolas/bioFM/data/IDR/cell/meta/metadata_experiment_2701.json,screen_2701,1300,1300,0,100.0,0.0
/projects/biofid/Nicolas/bioFM/data/IDR/cell/meta/metadata_experiment_2751.json,screen_2751,1300,1300,0,100.0,0.0
/projects/biofid/Nicolas/bioFM/data/IDR/cell/meta/metadata_experiment_2851.json,screen_2851,1300,1300,0,100.0,0.0
/projects/biofid/Nicolas/bioFM/data/IDR/cell/meta/metadata_experiment_3101.json,screen_3101,1300,1300,0,100.0,0.0
/projects/biofid/Nicolas/bioFM/data/IDR/cell/meta/metadata_experiment_3102.json,screen_3102,1300,1300,0,100.0,0.0
/projects/biofid/Nicolas/bioFM/data/IDR/cell/meta/metadata_experiment_3051.json,screen_3051,1300,1300,0,100.0,0.0
/projects/biofid/Nicolas/bioFM/data/IDR/cell/meta/metadata_experiment_3052.json,screen_3052,1300,1300,0,100.0,0.0
/projects/biofid/Nicolas/bioFM/data/IDR/cell/meta/metadata_experiment_2404.json,screen_2404,1300,1300,0,100.0,0.0
/projects/biofid/Nicolas/bioFM/data/IDR/cell/meta/metadata_experiment_1151.json,screen_1151,1300,1300,0,100.0,0.0
